city,year,weekofyear,total_cases
sj,2011,10,6
sj,2011,11,6
sj,2011,12,6
sj,2011,13,7
sj,2011,14,2
sj,2011,15,5
sj,2011,16,5
sj,2011,17,3
sj,2011,18,5
sj,2011,19,4
sj,2011,20,5
sj,2011,21,6
sj,2011,22,10
sj,2011,23,12
sj,2011,24,27
sj,2011,25,28
sj,2011,26,21
sj,2011,27,14
sj,2011,28,21
sj,2011,29,15
sj,2011,30,34
sj,2011,31,18
sj,2011,32,20
sj,2011,33,18
sj,2011,34,34
sj,2011,35,31
sj,2011,36,20
sj,2011,37,28
sj,2011,38,15
sj,2011,39,26
sj,2011,40,25
sj,2011,41,24
sj,2011,42,27
sj,2011,43,20
sj,2011,44,23
sj,2011,45,22
sj,2011,46,23
sj,2011,47,21
sj,2011,48,22
sj,2011,49,19
sj,2011,50,16
sj,2011,51,9
sj,2012,52,13
sj,2012,1,16
sj,2012,2,15
sj,2012,3,16
sj,2012,4,15
sj,2012,5,12
sj,2012,6,12
sj,2012,7,11
sj,2012,8,9
sj,2012,9,7
sj,2012,10,7
sj,2012,11,6
sj,2012,12,5
sj,2012,13,4
sj,2012,14,4
sj,2012,15,3
sj,2012,16,5
sj,2012,17,5
sj,2012,18,5
sj,2012,19,4
sj,2012,20,4
sj,2012,21,10
sj,2012,22,12
sj,2012,23,4
sj,2012,24,4
sj,2012,25,12
sj,2012,26,8
sj,2012,27,5
sj,2012,28,15
sj,2012,29,6
sj,2012,30,19
sj,2012,31,10
sj,2012,32,20
sj,2012,33,19
sj,2012,34,28
sj,2012,35,19
sj,2012,36,12
sj,2012,37,30
sj,2012,38,20
sj,2012,39,23
sj,2012,40,21
sj,2012,41,22
sj,2012,42,27
sj,2012,43,26
sj,2012,44,23
sj,2012,45,23
sj,2012,46,22
sj,2012,47,19
sj,2012,48,22
sj,2012,49,18
sj,2012,50,10
sj,2012,51,9
sj,2013,1,14
sj,2013,2,16
sj,2013,3,16
sj,2013,4,19
sj,2013,5,14
sj,2013,6,14
sj,2013,7,12
sj,2013,8,13
sj,2013,9,11
sj,2013,10,9
sj,2013,11,8
sj,2013,12,7
sj,2013,13,7
sj,2013,14,6
sj,2013,15,8
sj,2013,16,4
sj,2013,17,4
iq,2010,26,64
iq,2010,27,57
iq,2010,28,63
iq,2010,29,58
iq,2010,30,57
iq,2010,31,107
iq,2010,32,105
iq,2010,33,107
iq,2010,34,89
iq,2010,35,103
iq,2010,36,73
iq,2010,37,127
iq,2010,38,106
iq,2010,39,99
iq,2010,40,101
iq,2010,41,99
iq,2010,42,108
iq,2010,43,99
iq,2010,44,118
iq,2010,45,106
iq,2010,46,110
iq,2010,47,108
iq,2010,48,100
iq,2010,49,113
iq,2010,50,108
iq,2010,51,103
iq,2011,52,13
iq,2011,1,12
iq,2011,2,13
iq,2011,3,11
iq,2011,4,11
iq,2011,5,12
iq,2011,6,12
iq,2011,7,12
iq,2011,8,12
iq,2011,9,15
iq,2011,10,6
iq,2011,11,7
iq,2011,12,7
iq,2011,13,7
iq,2011,14,5
iq,2011,15,5
iq,2011,16,9
iq,2011,17,7
iq,2011,18,7
iq,2011,19,3
iq,2011,20,5
iq,2011,21,4
iq,2011,22,4
iq,2011,23,9
iq,2011,24,14
iq,2011,25,4
iq,2011,26,6
iq,2011,27,4
iq,2011,28,3
iq,2011,29,2
iq,2011,30,5
iq,2011,31,3
iq,2011,32,2
iq,2011,33,4
iq,2011,34,1
iq,2011,35,5
iq,2011,36,5
iq,2011,37,8
iq,2011,38,8
iq,2011,39,13
iq,2011,40,12
iq,2011,41,12
iq,2011,42,12
iq,2011,43,12
iq,2011,44,10
iq,2011,45,12
iq,2011,46,14
iq,2011,47,12
iq,2011,48,14
iq,2011,49,13
iq,2011,50,12
iq,2011,51,13
iq,2012,52,15
iq,2012,1,12
iq,2012,2,12
iq,2012,3,13
iq,2012,4,11
iq,2012,5,11
iq,2012,6,11
iq,2012,7,9
iq,2012,8,10
iq,2012,9,5
iq,2012,10,9
iq,2012,11,6
iq,2012,12,6
iq,2012,13,6
iq,2012,14,7
iq,2012,15,6
iq,2012,16,6
iq,2012,17,7
iq,2012,18,7
iq,2012,19,5
iq,2012,20,5
iq,2012,21,6
iq,2012,22,3
iq,2012,23,13
iq,2012,24,3
iq,2012,25,4
iq,2012,26,6
iq,2012,27,3
iq,2012,28,2
iq,2012,29,6
iq,2012,30,3
iq,2012,31,5
iq,2012,32,4
iq,2012,33,6
iq,2012,34,7
iq,2012,35,6
iq,2012,36,5
iq,2012,37,3
iq,2012,38,5
iq,2012,39,7
iq,2012,40,9
iq,2012,41,16
iq,2012,42,11
iq,2012,43,11
iq,2012,44,10
iq,2012,45,11
iq,2012,46,25
iq,2012,47,14
iq,2012,48,11
iq,2012,49,12
iq,2012,50,13
iq,2012,51,12
iq,2013,1,13
iq,2013,2,13
iq,2013,3,13
iq,2013,4,14
iq,2013,5,13
iq,2013,6,13
iq,2013,7,14
iq,2013,8,12
iq,2013,9,11
iq,2013,10,7
iq,2013,11,9
iq,2013,12,11
iq,2013,13,8
iq,2013,14,6
iq,2013,15,6
iq,2013,16,9
iq,2013,17,6
iq,2013,18,0
iq,2013,19,8
iq,2013,20,9
iq,2013,21,7
iq,2013,22,6
iq,2013,23,6
iq,2013,24,5
iq,2013,25,4
iq,2013,26,3
